shot_id,shot_made_flag
19679,0.0
24834,0.0
29008,0.0
28020,0.0
26543,0.0
22274,0.0
8309,0.0
13216,0.0
27963,0.0
25743,0.0
4839,0.0
30536,0.0
23104,0.0
4107,0.0
1176,0.0
19631,0.0
11115,0.0
12549,0.0
22800,0.0
27364,0.0
6140,0.0
5609,0.0
23797,0.0
27132,0.0
8036,0.0
24051,0.0
23823,0.0
29202,0.0
23759,0.0
21252,0.0
28334,0.0
19763,0.0
24248,0.0
11138,0.0
111,0.0
4526,0.0
22614,0.0
13050,0.0
22278,0.0
19166,0.0
23967,0.0
28443,0.0
4302,0.0
26390,0.0
14974,0.0
1570,0.0
22746,0.0
8959,0.0
9454,0.0
22325,0.0
8604,0.0
24244,0.0
28857,0.0
22233,0.0
18192,0.0
24995,0.0
12155,0.0
26723,0.0
24172,0.0
30241,0.0
5201,0.0
23500,0.0
13347,0.0
20625,0.0
4104,0.0
11899,0.0
21283,0.0
24288,0.0
30383,0.0
4427,0.0
15775,0.0
26495,0.0
2723,0.0
26669,0.0
29417,0.0
15916,0.0
14466,0.0
14607,0.0
30350,0.0
21207,0.0
18737,0.0
9965,0.0
23811,0.0
5328,0.0
24336,0.0
12090,0.0
1770,0.0
14637,0.0
21886,0.0
23027,0.0
9464,0.0
24901,0.0
9351,0.0
23711,0.0
8423,0.0
24192,0.0
18411,0.0
3583,0.0
25485,0.0
678,0.0
21161,0.0
1261,0.0
12863,0.0
777,0.0
28158,0.0
6518,0.0
7407,0.0
11073,0.0
15356,0.0
23167,0.0
5856,0.0
25056,0.0
27309,0.0
2571,0.0
15520,0.0
2179,0.0
25745,0.0
12679,0.0
24571,0.0
25593,0.0
26975,0.0
20050,0.0
11945,0.0
7713,0.0
10606,0.0
20893,0.0
12490,0.0
28652,0.0
17875,0.0
17617,0.0
977,0.0
27934,0.0
3169,0.0
25798,0.0
28379,0.0
7858,0.0
14291,0.0
5776,0.0
5213,0.0
14136,0.0
3192,0.0
19898,0.0
6816,0.0
15294,0.0
4248,0.0
11040,0.0
5925,0.0
28383,0.0
5395,0.0
16234,0.0
17689,0.0
3312,0.0
19555,0.0
30330,0.0
4812,0.0
25126,0.0
93,0.0
1667,0.0
17974,0.0
14173,0.0
16357,0.0
9225,0.0
17968,0.0
6213,0.0
22675,0.0
15310,0.0
12456,0.0
1573,0.0
22302,0.0
22087,0.0
8235,0.0
8004,0.0
15193,0.0
22254,0.0
16726,0.0
17625,0.0
13287,0.0
13438,0.0
10376,0.0
3492,0.0
17550,0.0
16593,0.0
25005,0.0
26509,0.0
8068,0.0
17908,0.0
20220,0.0
30077,0.0
4555,0.0
15202,0.0
232,0.0
16217,0.0
24952,0.0
5408,0.0
13272,0.0
2162,0.0
23670,0.0
6965,0.0
11754,0.0
25701,0.0
11177,0.0
8462,0.0
21887,0.0
4153,0.0
17112,0.0
3227,0.0
11902,0.0
13013,0.0
20512,0.0
14111,0.0
10337,0.0
20041,0.0
16025,0.0
23362,0.0
27005,0.0
17980,0.0
11638,0.0
6055,0.0
26002,0.0
15800,0.0
14104,0.0
15250,0.0
3089,0.0
25893,0.0
3413,0.0
15785,0.0
14577,0.0
4053,0.0
13603,0.0
3869,0.0
3262,0.0
14508,0.0
4243,0.0
21422,0.0
28725,0.0
9886,0.0
29824,0.0
12004,0.0
16819,0.0
5348,0.0
12879,0.0
5357,0.0
25434,0.0
27173,0.0
21418,0.0
9921,0.0
20913,0.0
4682,0.0
23890,0.0
21135,0.0
9728,0.0
14996,0.0
858,0.0
21123,0.0
8933,0.0
24989,0.0
20813,0.0
4257,0.0
4076,0.0
17615,0.0
18731,0.0
5327,0.0
16187,0.0
1106,0.0
19203,0.0
5159,0.0
19968,0.0
6025,0.0
1748,0.0
2075,0.0
21659,0.0
13504,0.0
682,0.0
14922,0.0
3745,0.0
19206,0.0
19947,0.0
23625,0.0
2053,0.0
27695,0.0
24692,0.0
12715,0.0
6006,0.0
19300,0.0
14432,0.0
14670,0.0
22162,0.0
26091,0.0
20140,0.0
22133,0.0
27973,0.0
30216,0.0
27366,0.0
18955,0.0
15146,0.0
5031,0.0
17056,0.0
18868,0.0
28553,0.0
30428,0.0
29848,0.0
12924,0.0
1490,0.0
24488,0.0
22763,0.0
25258,0.0
16207,0.0
25260,0.0
29797,0.0
330,0.0
24949,0.0
7026,0.0
23521,0.0
29055,0.0
16424,0.0
15463,0.0
6197,0.0
21579,0.0
20049,0.0
3754,0.0
12398,0.0
12957,0.0
22498,0.0
25810,0.0
26591,0.0
29252,0.0
29869,0.0
16500,0.0
26928,0.0
6127,0.0
24462,0.0
22837,0.0
8852,0.0
1004,0.0
3219,0.0
19972,0.0
15072,0.0
4629,0.0
21250,0.0
10638,0.0
20886,0.0
25493,0.0
17761,0.0
19463,0.0
25247,0.0
5778,0.0
7996,0.0
9961,0.0
17133,0.0
8492,0.0
21473,0.0
6557,0.0
4779,0.0
10157,0.0
21377,0.0
17804,0.0
29495,0.0
23648,0.0
2639,0.0
10579,0.0
21142,0.0
11682,0.0
20286,0.0
14211,0.0
8211,0.0
280,0.0
6809,0.0
20866,0.0
15913,0.0
20421,0.0
16611,0.0
10971,0.0
16149,0.0
10564,0.0
7282,0.0
21555,0.0
21561,0.0
16674,0.0
20714,0.0
4749,0.0
14246,0.0
20105,0.0
22718,0.0
4065,0.0
12923,0.0
20610,0.0
30257,0.0
9971,0.0
15942,0.0
16889,0.0
22296,0.0
22149,0.0
16688,0.0
28016,0.0
2731,0.0
10312,0.0
18841,0.0
17058,0.0
24378,0.0
17359,0.0
30528,0.0
12274,0.0
8729,0.0
24149,0.0
18311,0.0
22545,0.0
21001,0.0
5773,0.0
15078,0.0
28403,0.0
29398,0.0
18257,0.0
22008,0.0
18033,0.0
18370,0.0
15572,0.0
4560,0.0
17137,0.0
17296,0.0
5002,0.0
8032,0.0
12876,0.0
2041,0.0
8397,0.0
4193,0.0
16243,0.0
12948,0.0
21183,0.0
15541,0.0
10640,0.0
13433,0.0
12086,0.0
22135,0.0
29425,0.0
2054,0.0
20094,0.0
6745,0.0
13902,0.0
10882,0.0
3376,0.0
29052,0.0
5494,0.0
4638,0.0
20849,0.0
20728,0.0
29672,0.0
6962,0.0
14939,0.0
18761,0.0
1433,0.0
1731,0.0
23240,0.0
23080,0.0
26807,0.0
21076,0.0
4948,0.0
12895,0.0
3487,0.0
24049,0.0
22935,0.0
10819,0.0
29646,0.0
25320,0.0
8138,0.0
29467,0.0
13812,0.0
7137,0.0
11201,0.0
9796,0.0
30612,0.0
17586,0.0
22154,0.0
14792,0.0
6896,0.0
2718,0.0
29222,0.0
3549,0.0
15628,0.0
19171,0.0
449,0.0
22643,0.0
4708,0.0
24892,0.0
22251,0.0
14428,0.0
14036,0.0
18480,0.0
18844,0.0
7198,0.0
5387,0.0
1112,0.0
29814,0.0
14779,0.0
23628,0.0
7649,0.0
9879,0.0
29653,0.0
13418,0.0
471,0.0
3153,0.0
3452,0.0
6800,0.0
14733,0.0
6180,0.0
2959,0.0
27272,0.0
15918,0.0
24596,0.0
9724,0.0
5560,0.0
18001,0.0
23955,0.0
18559,0.0
23013,0.0
10548,0.0
21612,0.0
25719,0.0
8005,0.0
18031,0.0
16956,0.0
14780,0.0
9734,0.0
17905,0.0
12545,0.0
22924,0.0
4405,0.0
19863,0.0
1213,0.0
6397,0.0
15265,0.0
30560,0.0
20018,0.0
17054,0.0
9955,0.0
3096,0.0
549,0.0
29364,0.0
28314,0.0
21047,0.0
23924,0.0
13819,0.0
27495,0.0
16254,0.0
30450,0.0
11029,0.0
3743,0.0
17206,0.0
18617,0.0
16203,0.0
507,0.0
21650,0.0
23021,0.0
27303,0.0
19391,0.0
481,0.0
27147,0.0
22065,0.0
9157,0.0
16352,0.0
8641,0.0
25163,0.0
15194,0.0
28952,0.0
30633,0.0
29147,0.0
16977,0.0
768,0.0
24038,0.0
18232,0.0
220,0.0
5,0.0
10576,0.0
12590,0.0
11734,0.0
20192,0.0
28261,0.0
355,0.0
26078,0.0
25520,0.0
26910,0.0
21021,0.0
2827,0.0
9871,0.0
19528,0.0
18619,0.0
8700,0.0
29808,0.0
25943,0.0
6247,0.0
13137,0.0
21866,0.0
27275,0.0
5857,0.0
29713,0.0
27227,0.0
13947,0.0
17303,0.0
13967,0.0
23123,0.0
11845,0.0
56,0.0
9586,0.0
20331,0.0
4240,0.0
16188,0.0
17561,0.0
4828,0.0
18882,0.0
951,0.0
21631,0.0
468,0.0
18230,0.0
6920,0.0
12052,0.0
24976,0.0
27867,0.0
10130,0.0
8259,0.0
6417,0.0
495,0.0
26087,0.0
377,0.0
9562,0.0
15248,0.0
8395,0.0
22844,0.0
16522,0.0
15971,0.0
12121,0.0
20383,0.0
23015,0.0
19453,0.0
23858,0.0
17866,0.0
3126,0.0
28312,0.0
11949,0.0
21046,0.0
19193,0.0
24911,0.0
26116,0.0
110,0.0
14726,0.0
13275,0.0
24733,0.0
28113,0.0
7211,0.0
13263,0.0
7498,0.0
23983,0.0
16017,0.0
13021,0.0
28842,0.0
22176,0.0
10604,0.0
11978,0.0
16821,0.0
21426,0.0
20807,0.0
23336,0.0
28573,0.0
8702,0.0
5050,0.0
2936,0.0
19579,0.0
13027,0.0
762,0.0
29798,0.0
6521,0.0
28991,0.0
12922,0.0
21665,0.0
9183,0.0
12523,0.0
9338,0.0
22509,0.0
29839,0.0
7632,0.0
12527,0.0
16023,0.0
5582,0.0
9597,0.0
542,0.0
29445,0.0
17926,0.0
7974,0.0
16375,0.0
7883,0.0
29746,0.0
4856,0.0
5859,0.0
3201,0.0
17633,0.0
21469,0.0
10953,0.0
5192,0.0
30055,0.0
9103,0.0
27283,0.0
2009,0.0
26037,0.0
26512,0.0
11870,0.0
2814,0.0
7585,0.0
13242,0.0
9008,0.0
9928,0.0
14570,0.0
29312,0.0
20090,0.0
19817,0.0
6837,0.0
17744,0.0
2520,0.0
7950,0.0
4323,0.0
759,0.0
23262,0.0
7254,0.0
22281,0.0
11490,0.0
7049,0.0
11849,0.0
14703,0.0
1370,0.0
6840,0.0
13067,0.0
20035,0.0
6319,0.0
15010,0.0
3085,0.0
11422,0.0
12132,0.0
29557,0.0
3506,0.0
2221,0.0
27381,0.0
9738,0.0
18259,0.0
6337,0.0
16744,0.0
14909,0.0
7932,0.0
20520,0.0
12166,0.0
4659,0.0
1699,0.0
29908,0.0
18528,0.0
27463,0.0
28033,0.0
19370,0.0
18386,0.0
28141,0.0
17847,0.0
13243,0.0
7674,0.0
28789,0.0
10720,0.0
25298,0.0
2747,0.0
15060,0.0
5866,0.0
23084,0.0
10167,0.0
17873,0.0
22392,0.0
24471,0.0
14960,0.0
22466,0.0
23101,0.0
8275,0.0
9301,0.0
25090,0.0
26466,0.0
27989,0.0
13737,0.0
10419,0.0
553,0.0
17981,0.0
26986,0.0
19998,0.0
19764,0.0
2101,0.0
26367,0.0
14659,0.0
3945,0.0
27053,0.0
12392,0.0
21363,0.0
20979,0.0
2500,0.0
29413,0.0
16644,0.0
10920,0.0
1383,0.0
10241,0.0
20887,0.0
29681,0.0
21854,0.0
13631,0.0
20519,0.0
18776,0.0
4516,0.0
1446,0.0
12205,0.0
5411,0.0
1035,0.0
15633,0.0
12096,0.0
22273,0.0
8500,0.0
19794,0.0
15089,0.0
21815,0.0
25101,0.0
26397,0.0
27274,0.0
16581,0.0
8083,0.0
5883,0.0
16293,0.0
16060,0.0
18708,0.0
21213,0.0
15614,0.0
14010,0.0
6376,0.0
16192,0.0
6614,0.0
16589,0.0
5264,0.0
9205,0.0
8957,0.0
8188,0.0
10282,0.0
27149,0.0
1686,0.0
20561,0.0
11389,0.0
28954,0.0
6997,0.0
11903,0.0
6317,0.0
3202,0.0
7843,0.0
14839,0.0
19186,0.0
22346,0.0
27031,0.0
25934,0.0
344,0.0
19701,0.0
8149,0.0
12102,0.0
21428,0.0
7782,0.0
14546,0.0
28858,0.0
353,0.0
30695,0.0
18643,0.0
23522,0.0
16852,0.0
12192,0.0
22416,0.0
1097,0.0
3234,0.0
30418,0.0
10473,0.0
9479,0.0
14821,0.0
11199,0.0
15569,0.0
15148,0.0
11758,0.0
13072,0.0
2365,0.0
28906,0.0
6905,0.0
6448,0.0
8969,0.0
27760,0.0
21457,0.0
10761,0.0
26859,0.0
5466,0.0
731,0.0
25500,0.0
14124,0.0
8459,0.0
28584,0.0
4790,0.0
5312,0.0
12896,0.0
16361,0.0
12095,0.0
9657,0.0
22655,0.0
30658,0.0
24091,0.0
10732,0.0
25138,0.0
5830,0.0
17891,0.0
25722,0.0
12126,0.0
29515,0.0
29451,0.0
3838,0.0
26898,0.0
10075,0.0
20582,0.0
14217,0.0
18318,0.0
19562,0.0
29034,0.0
18224,0.0
11131,0.0
145,0.0
18897,0.0
13383,0.0
23748,0.0
27168,0.0
26523,0.0
3479,0.0
21925,0.0
9675,0.0
16651,0.0
4706,0.0
17509,0.0
2605,0.0
22355,0.0
12655,0.0
27936,0.0
11988,0.0
17835,0.0
11333,0.0
873,0.0
16955,0.0
4442,0.0
5767,0.0
25108,0.0
25558,0.0
529,0.0
20428,0.0
2443,0.0
15431,0.0
11296,0.0
1280,0.0
22692,0.0
10746,0.0
2039,0.0
19068,0.0
1656,0.0
24054,0.0
8313,0.0
29555,0.0
29871,0.0
23470,0.0
21980,0.0
1465,0.0
27789,0.0
28636,0.0
22687,0.0
15124,0.0
15304,0.0
16161,0.0
4617,0.0
10842,0.0
54,0.0
14509,0.0
21452,0.0
24709,0.0
22475,0.0
4289,0.0
13441,0.0
18292,0.0
3049,0.0
12728,0.0
22407,0.0
4121,0.0
9235,0.0
21973,0.0
1339,0.0
5399,0.0
6635,0.0
24064,0.0
25710,0.0
2624,0.0
21683,0.0
18775,0.0
7984,0.0
14216,0.0
15011,0.0
28975,0.0
21587,0.0
3057,0.0
28702,0.0
30344,0.0
24337,0.0
27120,0.0
10676,0.0
28886,0.0
24798,0.0
25568,0.0
7180,0.0
4002,0.0
114,0.0
16304,0.0
13808,0.0
13313,0.0
10766,0.0
9451,0.0
498,0.0
12871,0.0
29837,0.0
11013,0.0
26746,0.0
21560,0.0
9457,0.0
838,0.0
27503,0.0
29727,0.0
21410,0.0
12731,0.0
9803,0.0
13148,0.0
23730,0.0
6332,0.0
17929,0.0
3504,0.0
26850,0.0
29751,0.0
15997,0.0
3849,0.0
11225,0.0
24144,0.0
12372,0.0
3035,0.0
11944,0.0
1297,0.0
3544,0.0
18285,0.0
29677,0.0
4965,0.0
10784,0.0
2374,0.0
10940,0.0
11993,0.0
19309,0.0
11458,0.0
23652,0.0
5701,0.0
19064,0.0
13460,0.0
17736,0.0
23151,0.0
15660,0.0
10470,0.0
1301,0.0
7085,0.0
12910,0.0
9450,0.0
19546,0.0
6238,0.0
25494,0.0
8847,0.0
21933,0.0
12254,0.0
4253,0.0
22417,0.0
25201,0.0
2218,0.0
27598,0.0
7306,0.0
29909,0.0
16480,0.0
6966,0.0
15391,0.0
23562,0.0
14292,0.0
26498,0.0
10205,0.0
12567,0.0
6578,0.0
24252,0.0
7478,0.0
4039,0.0
2699,0.0
4695,0.0
5943,0.0
1003,0.0
1866,0.0
5781,0.0
10668,0.0
12462,0.0
11970,0.0
16903,0.0
8114,0.0
21168,0.0
6219,0.0
4901,0.0
6347,0.0
30689,0.0
26221,0.0
11304,0.0
17101,0.0
15227,0.0
12998,0.0
29120,0.0
7354,0.0
30268,0.0
4128,0.0
6986,0.0
9489,0.0
1609,0.0
28440,0.0
15550,0.0
15639,0.0
5656,0.0
9486,0.0
12959,0.0
6336,0.0
8585,0.0
3981,0.0
10295,0.0
1569,0.0
15075,0.0
10199,0.0
26574,0.0
22501,0.0
4136,0.0
21259,0.0
2267,0.0
4781,0.0
2523,0.0
15393,0.0
22970,0.0
1349,0.0
24868,0.0
17792,0.0
17603,0.0
23901,0.0
19084,0.0
12330,0.0
4375,0.0
6576,0.0
4435,0.0
2182,0.0
30068,0.0
21917,0.0
14342,0.0
20183,0.0
16574,0.0
7624,0.0
1660,0.0
6686,0.0
3291,0.0
4949,0.0
22229,0.0
20437,0.0
29145,0.0
10367,0.0
2062,0.0
12199,0.0
15170,0.0
23364,0.0
20703,0.0
28627,0.0
23183,0.0
7606,0.0
18237,0.0
30616,0.0
16619,0.0
15946,0.0
315,0.0
12226,0.0
4994,0.0
5435,0.0
20124,0.0
23391,0.0
1549,0.0
15696,0.0
1070,0.0
11641,0.0
2627,0.0
1571,0.0
18124,0.0
26219,0.0
28983,0.0
2183,0.0
4995,0.0
11390,0.0
30565,0.0
27547,0.0
18430,0.0
21786,0.0
458,0.0
9354,0.0
15404,0.0
16147,0.0
1610,0.0
21527,0.0
17982,0.0
6446,0.0
12650,0.0
11238,0.0
2894,0.0
1009,0.0
26901,0.0
24758,0.0
16871,0.0
28698,0.0
10771,0.0
13785,0.0
12249,0.0
28029,0.0
15160,0.0
5304,0.0
11054,0.0
17426,0.0
6388,0.0
9414,0.0
15733,0.0
25763,0.0
20811,0.0
5423,0.0
12706,0.0
176,0.0
12991,0.0
18188,0.0
23569,0.0
17129,0.0
29948,0.0
26896,0.0
26363,0.0
14714,0.0
2442,0.0
25074,0.0
17158,0.0
4006,0.0
1713,0.0
24231,0.0
1628,0.0
3261,0.0
14900,0.0
29882,0.0
11499,0.0
3958,0.0
12473,0.0
22990,0.0
5315,0.0
25066,0.0
5501,0.0
1867,0.0
21034,0.0
17544,0.0
13991,0.0
26576,0.0
22651,0.0
26840,0.0
592,0.0
8198,0.0
16397,0.0
4569,0.0
1254,0.0
25982,0.0
10649,0.0
27225,0.0
27821,0.0
13627,0.0
22772,0.0
10626,0.0
11958,0.0
17832,0.0
7413,0.0
10827,0.0
23810,0.0
11669,0.0
22018,0.0
14041,0.0
23156,0.0
27365,0.0
25194,0.0
24487,0.0
18157,0.0
24873,0.0
3448,0.0
23931,0.0
13417,0.0
6286,0.0
25013,0.0
30105,0.0
10387,0.0
11366,0.0
6157,0.0
12176,0.0
7730,0.0
12966,0.0
20758,0.0
21305,0.0
16070,0.0
14742,0.0
7314,0.0
17276,0.0
12049,0.0
5155,0.0
2964,0.0
21487,0.0
20879,0.0
9012,0.0
2022,0.0
3385,0.0
30345,0.0
1352,0.0
19101,0.0
13939,0.0
22728,0.0
561,0.0
26937,0.0
23426,0.0
9117,0.0
24446,0.0
18962,0.0
9823,0.0
26539,0.0
27525,0.0
1758,0.0
21995,0.0
20267,0.0
8899,0.0
26695,0.0
24710,0.0
19437,0.0
4149,0.0
1560,0.0
2175,0.0
9499,0.0
23285,0.0
3290,0.0
9028,0.0
19862,0.0
5844,0.0
648,0.0
6088,0.0
26508,0.0
28614,0.0
21844,0.0
26272,0.0
13422,0.0
25229,0.0
18517,0.0
16966,0.0
1502,0.0
21430,0.0
29199,0.0
12093,0.0
23524,0.0
16553,0.0
3738,0.0
20662,0.0
23068,0.0
155,0.0
19094,0.0
11156,0.0
10820,0.0
23969,0.0
3843,0.0
27346,0.0
23802,0.0
17092,0.0
6708,0.0
23939,0.0
19661,0.0
27515,0.0
14981,0.0
15919,0.0
18546,0.0
9832,0.0
11428,0.0
9151,0.0
1584,0.0
25048,0.0
3403,0.0
12554,0.0
9632,0.0
14975,0.0
24363,0.0
8064,0.0
27903,0.0
16677,0.0
30260,0.0
2362,0.0
2999,0.0
14793,0.0
14650,0.0
22314,0.0
28237,0.0
19773,0.0
25870,0.0
6161,0.0
24324,0.0
24325,0.0
13047,0.0
12853,0.0
14301,0.0
28953,0.0
13326,0.0
15336,0.0
19696,0.0
9352,0.0
9033,0.0
18549,0.0
1312,0.0
10077,0.0
3494,0.0
5748,0.0
5299,0.0
19410,0.0
16559,0.0
19925,0.0
9673,0.0
2324,0.0
13099,0.0
7154,0.0
30603,0.0
23824,0.0
20447,0.0
12445,0.0
8008,0.0
20971,0.0
14525,0.0
27255,0.0
6175,0.0
7403,0.0
17323,0.0
4190,0.0
3576,0.0
21958,0.0
7045,0.0
26564,0.0
3197,0.0
3960,0.0
7044,0.0
969,0.0
11510,0.0
10519,0.0
19244,0.0
14015,0.0
4917,0.0
3562,0.0
7521,0.0
273,0.0
17890,0.0
17613,0.0
9187,0.0
15157,0.0
7622,0.0
3959,0.0
12321,0.0
16682,0.0
20287,0.0
28110,0.0
29029,0.0
4528,0.0
12101,0.0
6191,0.0
30297,0.0
13963,0.0
2514,0.0
2855,0.0
3309,0.0
28910,0.0
14689,0.0
19450,0.0
10034,0.0
7780,0.0
9533,0.0
9907,0.0
696,0.0
16799,0.0
3181,0.0
8447,0.0
9440,0.0
18832,0.0
14547,0.0
20221,0.0
1903,0.0
28964,0.0
4728,0.0
27574,0.0
6453,0.0
30571,0.0
8147,0.0
28169,0.0
26654,0.0
8190,0.0
16197,0.0
24608,0.0
13498,0.0
19467,0.0
15837,0.0
9439,0.0
4051,0.0
11102,0.0
27373,0.0
212,0.0
25269,0.0
15267,0.0
27095,0.0
14084,0.0
15296,0.0
7120,0.0
28416,0.0
6256,0.0
22702,0.0
18402,0.0
25190,0.0
13559,0.0
15595,0.0
24684,0.0
25030,0.0
681,0.0
25821,0.0
29941,0.0
2901,0.0
26301,0.0
5734,0.0
23675,0.0
18219,0.0
173,0.0
6111,0.0
23452,0.0
18949,0.0
20944,0.0
22558,0.0
17201,0.0
13295,0.0
608,0.0
15815,0.0
8282,0.0
27311,0.0
14449,0.0
13341,0.0
5169,0.0
1234,0.0
16791,0.0
27169,0.0
27610,0.0
18682,0.0
8396,0.0
1327,0.0
14378,0.0
8027,0.0
6502,0.0
4588,0.0
12117,0.0
24287,0.0
11572,0.0
10191,0.0
1661,0.0
13731,0.0
8866,0.0
3462,0.0
21771,0.0
6358,0.0
4657,0.0
29456,0.0
7499,0.0
8218,0.0
28305,0.0
20640,0.0
23347,0.0
8173,0.0
25580,0.0
18988,0.0
12263,0.0
28641,0.0
17198,0.0
30648,0.0
16908,0.0
20857,0.0
14985,0.0
16331,0.0
23696,0.0
16642,0.0
2949,0.0
19259,0.0
13083,0.0
885,0.0
28664,0.0
14731,0.0
3200,0.0
7348,0.0
18823,0.0
2128,0.0
25283,0.0
4370,0.0
26988,0.0
28968,0.0
7929,0.0
20177,0.0
18729,0.0
19772,0.0
2106,0.0
17674,0.0
5525,0.0
21975,0.0
15498,0.0
13318,0.0
16671,0.0
26236,0.0
11558,0.0
9471,0.0
6292,0.0
27418,0.0
13515,0.0
8450,0.0
27010,0.0
451,0.0
16818,0.0
24223,0.0
16401,0.0
19379,0.0
1990,0.0
847,0.0
3173,0.0
19251,0.0
14147,0.0
21889,0.0
15797,0.0
23298,0.0
26649,0.0
12325,0.0
4081,0.0
30270,0.0
9077,0.0
29799,0.0
4552,0.0
14431,0.0
1884,0.0
9,0.0
3250,0.0
21582,0.0
13384,0.0
17795,0.0
14078,0.0
7362,0.0
25065,0.0
27474,0.0
24666,0.0
28742,0.0
16085,0.0
4239,0.0
25527,0.0
7785,0.0
28350,0.0
16936,0.0
14043,0.0
8350,0.0
7507,0.0
22287,0.0
13672,0.0
17889,0.0
23690,0.0
23517,0.0
15755,0.0
1225,0.0
1067,0.0
24404,0.0
24808,0.0
9116,0.0
18476,0.0
7218,0.0
26490,0.0
10944,0.0
7919,0.0
9256,0.0
11825,0.0
7999,0.0
15742,0.0
8655,0.0
5884,0.0
28523,0.0
11438,0.0
9005,0.0
4757,0.0
28538,0.0
12718,0.0
20819,0.0
20056,0.0
26100,0.0
18338,0.0
19625,0.0
29166,0.0
22976,0.0
29164,0.0
13842,0.0
3718,0.0
19004,0.0
18211,0.0
26187,0.0
10083,0.0
12015,0.0
21447,0.0
24220,0.0
13932,0.0
20454,0.0
23950,0.0
16339,0.0
14077,0.0
29389,0.0
19547,0.0
658,0.0
16685,0.0
11987,0.0
19960,0.0
12877,0.0
24611,0.0
24866,0.0
18781,0.0
30243,0.0
4388,0.0
20181,0.0
10088,0.0
16524,0.0
22873,0.0
9716,0.0
13296,0.0
16476,0.0
2580,0.0
1727,0.0
17119,0.0
23089,0.0
5165,0.0
5651,0.0
5492,0.0
14364,0.0
29260,0.0
17555,0.0
20760,0.0
17427,0.0
2180,0.0
12862,0.0
24365,0.0
15420,0.0
8041,0.0
28279,0.0
9922,0.0
4469,0.0
19416,0.0
21293,0.0
8590,0.0
25546,0.0
4165,0.0
20502,0.0
24205,0.0
20468,0.0
8984,0.0
19017,0.0
24017,0.0
17495,0.0
627,0.0
23352,0.0
16783,0.0
26352,0.0
10589,0.0
27157,0.0
29826,0.0
22425,0.0
30640,0.0
5309,0.0
22738,0.0
20850,0.0
7546,0.0
6121,0.0
14510,0.0
28013,0.0
9764,0.0
14959,0.0
25102,0.0
17486,0.0
984,0.0
20755,0.0
11364,0.0
14628,0.0
15237,0.0
12908,0.0
17791,0.0
28439,0.0
20922,0.0
6495,0.0
11074,0.0
1514,0.0
14061,0.0
9714,0.0
2591,0.0
11320,0.0
20272,0.0
1983,0.0
6461,0.0
10385,0.0
30505,0.0
29361,0.0
427,0.0
19327,0.0
27179,0.0
23869,0.0
4607,0.0
15002,0.0
25365,0.0
7833,0.0
25659,0.0
28833,0.0
26701,0.0
23030,0.0
27018,0.0
11591,0.0
3575,0.0
24112,0.0
20947,0.0
23379,0.0
26101,0.0
20737,0.0
24204,0.0
1376,0.0
19868,0.0
3204,0.0
14931,0.0
14266,0.0
29567,0.0
10105,0.0
27902,0.0
540,0.0
30226,0.0
27749,0.0
8289,0.0
11540,0.0
8257,0.0
5233,0.0
16839,0.0
26755,0.0
29832,0.0
23145,0.0
22807,0.0
17823,0.0
20413,0.0
15777,0.0
5375,0.0
19520,0.0
9482,0.0
3482,0.0
572,0.0
19374,0.0
10911,0.0
25730,0.0
7219,0.0
3846,0.0
22469,0.0
15939,0.0
27360,0.0
15333,0.0
8639,0.0
21616,0.0
30277,0.0
27690,0.0
23400,0.0
1079,0.0
2689,0.0
26612,0.0
11917,0.0
4648,0.0
29923,0.0
11242,0.0
27312,0.0
2519,0.0
11170,0.0
25811,0.0
29794,0.0
29734,0.0
18150,0.0
30644,0.0
1955,0.0
19785,0.0
27877,0.0
25967,0.0
29354,0.0
28171,0.0
24347,0.0
14482,0.0
5187,0.0
162,0.0
3476,0.0
11859,0.0
27052,0.0
26824,0.0
8609,0.0
20213,0.0
7975,0.0
12356,0.0
20645,0.0
16826,0.0
9412,0.0
26303,0.0
3159,0.0
28784,0.0
18523,0.0
22657,0.0
20086,0.0
23202,0.0
29363,0.0
29021,0.0
30495,0.0
16362,0.0
26560,0.0
25993,0.0
19744,0.0
21608,0.0
18784,0.0
3175,0.0
9857,0.0
16743,0.0
16485,0.0
11435,0.0
25398,0.0
20318,0.0
3109,0.0
13680,0.0
6134,0.0
28027,0.0
10441,0.0
20668,0.0
12709,0.0
18365,0.0
17220,0.0
27587,0.0
21497,0.0
17678,0.0
8452,0.0
30437,0.0
19336,0.0
21943,0.0
13595,0.0
28956,0.0
3771,0.0
18367,0.0
11520,0.0
14990,0.0
18622,0.0
2579,0.0
17494,0.0
7077,0.0
25610,0.0
20194,0.0
17191,0.0
4855,0.0
11619,0.0
7328,0.0
29161,0.0
26344,0.0
13656,0.0
4919,0.0
7416,0.0
11183,0.0
2420,0.0
15794,0.0
19536,0.0
28229,0.0
6946,0.0
5691,0.0
16738,0.0
17011,0.0
23006,0.0
18486,0.0
1739,0.0
21916,0.0
29241,0.0
30498,0.0
7200,0.0
13529,0.0
10253,0.0
15490,0.0
27494,0.0
1511,0.0
1582,0.0
21227,0.0
3654,0.0
23259,0.0
19033,0.0
15287,0.0
18355,0.0
20578,0.0
2572,0.0
16661,0.0
12748,0.0
7035,0.0
15679,0.0
15328,0.0
1679,0.0
3297,0.0
10872,0.0
7257,0.0
21153,0.0
20131,0.0
12610,0.0
